
@s_t1_cost = 0.5
	icon = "GFX_ship_part_empty_ftl_drive"
	icon_frame = 1
	power = 0
	
	component_set = "tiny_shield_components"
	ai_weight = { weight = 0.05 }
}
utility_component_template = {
	key = "TINY_HULL_EMPTY"
	size = small
	icon = "GFX_ship_part_empty_ftl_drive"
	icon_frame = 1
	power = 0
	
	component_set = "tiny_hull_components"
	ai_weight = { weight = 0.05 }
}

# Plasteel Armor
utility_component_template = {
	key = "TINY_ARMOR_1"
	size = small
	icon = "GFX_ship_part_armor_1"
	icon_frame = 1
	power = 0
	modifier = {
		ship_armor_add = @tiny_1
	}
	
	#ARCHIVE___ prerequisites = { "tech_ship_armor_1" }
	component_set = "tiny_armor_components"
	upgrades_to = "TINY_ARMOR_2"
	resources = {
		category = ship_components
		cost = {
			alloys = @s_t1_cost
		}		
		upkeep = {
			energy = @s_t1_upkeep_energy
			alloys = @s_t1_upkeep_alloys
		}
	}
}

# Durasteel Armor
utility_component_template = {
	key = "TINY_ARMOR_2"
	size = small
	icon = "GFX_ship_part_armor_2"
	icon_frame = 1
	power = 0
	modifier = {
		ship_armor_add = @tiny_2
	}
	
	#ARCHIVE___ prerequisites = { "tech_ship_armor_2" }
	component_set = "tiny_armor_components"
	upgrades_to = "TINY_ARMOR_3"
	resources = {
		category = ship_components
		cost = {
			alloys = @s_t2_cost
		}		
		upkeep = {
			energy = @s_t2_upkeep_energy
			alloys = @s_t2_upkeep_alloys
		}
	}
}

# Ceramo-Metal Armor
utility_component_template = {
	key = "TINY_ARMOR_3"
	size = small
	icon = "GFX_ship_part_armor_3"
	icon_frame = 1
	power = 0
	modifier = {
		ship_armor_add = @tiny_3
	}
	
	#ARCHIVE___ prerequisites = { "tech_ship_armor_3" }
	component_set = "tiny_armor_components"
	upgrades_to = "TINY_ARMOR_4"
	resources = {
		category = ship_components
		cost = {
			alloys = @s_t3_cost
		}		
		upkeep = {
			energy = @s_t3_upkeep_energy
			alloys = @s_t3_upkeep_alloys
		}
	}
}

# Nanocomposite Armor
utility_component_template = {
	key = "TINY_ARMOR_4"
	size = small
	icon = "GFX_ship_part_armor_4"
	icon_frame = 1
	power = 0
	modifier = {
		ship_armor_add = @tiny_4
	}
	
	#ARCHIVE___ prerequisites = { "tech_ship_armor_4" }
	component_set = "tiny_armor_components"
	upgrades_to = "TINY_ARMOR_5"
	resources = {
		category = ship_components
		cost = {
			alloys = @s_t4_cost
		}		
		upkeep = {
			energy = @s_t4_upkeep_energy
			alloys = @s_t4_upkeep_alloys
		}
	}
}

# Neutronium Armor
utility_component_template = {
	key = "TINY_ARMOR_5"
	size = small
	icon = "GFX_ship_part_armor_5"
	icon_frame = 1
	power = 0
	modifier = {
		ship_armor_add = @tiny_5
	}
	
	#ARCHIVE___ prerequisites = { "tech_ship_armor_5" }
	component_set = "tiny_armor_components"
	resources = {
		category = ship_components
		cost = {
			alloys = @s_t5_cost
		}		
		upkeep = {
			energy = @s_t5_upkeep_energy
			alloys = @s_t5_upkeep_alloys
		}
	}
}

# Dragonscale Armor
utility_component_template = {
	key = "TINY_DRAGON_ARMOR"
	size = small
	icon = "GFX_ship_part_dragon_armor"
	icon_frame = 1
	power = 0
	modifier = {
		ship_armor_add = @tiny_6
	}
	
	#ARCHIVE___ prerequisites = { "tech_dragon_armor" }
	component_set = "tiny_armor_components"
	resources = {
		category = ship_components
		cost = {
			alloys = @s_t6_cost
		}		
		upkeep = {
			energy = @s_t6_upkeep_energy
			alloys = @s_t6_upkeep_alloys
		}
	}
}

# Deflectors
utility_component_template = {
	key = "TINY_SHIELD_1"
	size = small
	icon = "GFX_ship_part_shield_1"
	icon_frame = 1
	power = @power_S1
	resources = {
		category = ship_components
		cost = {
			alloys = @tiny_t1_cost
		}	
		upkeep = {
			energy = @tiny_t1_upkeep_energy
			alloys = @tiny_t1_upkeep_alloys
		}
	}
	modifier = {
		ship_shield_add = @tiny_1
		ship_shield_regen_add_static = @regen_S1 #Regeneration per day
	}
	#ARCHIVE___ prerequisites = { "tech_shields_1" }
	component_set = "tiny_shield_components"
	upgrades_to = "TINY_SHIELD_2"
}

# Advanced Deflectors
utility_component_template = {
	key = "TINY_SHIELD_2"
	size = small
	icon = "GFX_ship_part_shield_2"
	icon_frame = 1
	power = @power_S2
	resources = {
		category = ship_components
		cost = {
			alloys = @tiny_t2_cost
		}
		upkeep = {
			energy = @tiny_t2_upkeep_energy
			alloys = @tiny_t2_upkeep_alloys
		}
	}
	modifier = {
		ship_shield_add = @tiny_2
		ship_shield_regen_add_static = @regen_S2 #Regeneration per day
	}
	#ARCHIVE___ prerequisites = { "tech_shields_2" }
	component_set = "tiny_shield_components"
	upgrades_to = "TINY_SHIELD_3"
}

# Shields
utility_component_template = {
	key = "TINY_SHIELD_3"
	size = small
	icon = "GFX_ship_part_shield_3"
	icon_frame = 1
	power = @power_S3
	resources = {
		category = ship_components
		cost = {
			alloys = @tiny_t3_cost
		}
		upkeep = {
			energy = @tiny_t3_upkeep_energy
			alloys = @tiny_t3_upkeep_alloys
		}
	}
	modifier = {
		ship_shield_add = @tiny_3
		ship_shield_regen_add_static = @regen_S3 #Regeneration per day
	}
	#ARCHIVE___ prerequisites = { "tech_shields_3" }
	component_set = "tiny_shield_components"
	upgrades_to = "TINY_SHIELD_4"
}

# Advanced Shields
utility_component_template = {
	key = "TINY_SHIELD_4"
	size = small
	icon = "GFX_ship_part_shield_4"
	icon_frame = 1
	power = @power_S4
	resources = {
		category = ship_components
		cost = {
			alloys = @tiny_t4_cost
			exotic_gases = 0.0125
		}
		upkeep = {
			energy = @tiny_t4_upkeep_energy
			alloys = @tiny_t4_upkeep_alloys
		}
	}
	modifier = {
		ship_shield_add = @tiny_4
		ship_shield_regen_add_static = @regen_S4 #Regeneration per day
	}
	#ARCHIVE___ prerequisites = { "tech_shields_4" }
	component_set = "tiny_shield_components"
	upgrades_to = "TINY_SHIELD_5"

	ai_weight = {
		weight = 1
		modifier = {
			factor = 0.0
			is_country_type = default
			has_monthly_income = { resource = exotic_gases value <= 0 }
		}
	}
}

# Hyper Shields
utility_component_template = {
	key = "TINY_SHIELD_5"
	size = small
	icon = "GFX_ship_part_shield_5"
	icon_frame = 1
	power = @power_S5
	resources = {
		category = ship_components
		cost = {
			alloys = @tiny_t5_cost
			exotic_gases = 0.01666
		}
		upkeep = {
			energy = @tiny_t5_upkeep_energy
			alloys = @tiny_t5_upkeep_alloys
		}
	}
	modifier = {
		ship_shield_add = @tiny_5
		ship_shield_regen_add_static = @regen_S5 #Regeneration per day
	}
	#ARCHIVE___ prerequisites = { "tech_shields_5" }
	upgrades_to = "TINY_DARK_MATTER_DEFLECTOR"
	component_set = "tiny_shield_components"

	ai_weight = {
		weight = 1
		modifier = {
			factor = 0.0
			is_country_type = default
			has_monthly_income = { resource = exotic_gases value <= 0 }
		}
	}
}

# Enigmatic Deflectors
utility_component_template = {
	key = "TINY_DARK_MATTER_DEFLECTOR"
	size = small
	icon = "GFX_ship_part_dark_matter_shield"
	icon_frame = 1
	power = @power_S6
	resources = {
		category = ship_components
		cost = {
			alloys = @tiny_t6_cost
			sr_dark_matter = 0.0125
		}
		upkeep = {
			energy = @tiny_t6_upkeep_energy
			alloys = @tiny_t6_upkeep_alloys
		}
	}
	modifier = {
		ship_shield_add = @tiny_6
		ship_shield_regen_add_static = @regen_S6 #Regeneration per day
	}
	#ARCHIVE___ prerequisites = { "tech_dark_matter_deflector" }
	component_set = "tiny_shield_components"

	ai_weight = {
		weight = 1
		modifier = {
			factor = 0
			is_country_type = default
			has_monthly_income = { resource = sr_dark_matter value <= 0 }
		}
	}
}

utility_component_template = {
	key = "TINY_PSI_SHIELD"
	size = small
	icon = "GFX_ship_part_psi_shield"
	icon_frame = 1
	power = @power_S7
	resources = {
		category = ship_components
		cost = {
			alloys = @tiny_t7_cost
			sr_zro = 0.00555
		}
		upkeep = {
			energy = @tiny_t7_upkeep_energy
			alloys = @tiny_t7_upkeep_alloys
		}
	}
	modifier = {
		ship_shield_add = @tiny_7
		ship_shield_regen_add_static = @regen_S7 #Regeneration per day
	}
	#ARCHIVE___ prerequisites = { "tech_psionic_shield" }
	component_set = "tiny_shield_components"

	ai_weight = {
		weight = 1
		modifier = {
			factor = 0.0
			is_country_type = default
			has_monthly_income = { resource = sr_zro value <= 0 }
		}
	}
}

utility_component_template = { #Low power requirements, lower str. Maybe good regen.
	key = "TINY_PSI_BARRIER"
	size = small
	icon = "GFX_ship_part_psi_shield"
	icon_frame = 1
	power = 0
	resources = {
		category = ship_components
		cost = {
			alloys = @tiny_t2_cost
		}
		upkeep = {
			alloys = @tiny_t2_upkeep_alloys
		}
	}
	modifier = {
		ship_shield_add = @tiny_2
		ship_shield_regen_add_static = @regen_S5 #Regeneration per day
	}
	#ARCHIVE___ prerequisites = { "tech_psionic_barrier" }
	component_set = "tiny_shield_components"

	ai_weight = {
		weight = 1
	}
}
